,ID,Age,Distance X,Distance Y
0,0,60,0.9762634296697943,21.655951652474336
1,1,34,6.17477430012223,10.937656582355757
2,2,37,-19.04129892255773,5.536270949448321
3,3,68,4.899783872436573,-8.200123946189965
4,4,46,-19.03212314366408,-3.346880960385914
5,5,72,-1.9320595320840521,-4.029498506780964
6,6,58,10.045579693309792,0.6129630598047514
7,7,76,-2.6888865639688824,-12.905014569849207
8,8,42,-14.897331190818878,13.550884020768628
9,9,25,17.295126214695713,10.289513003171425
10,10,61,-12.742842809443589,0.03541911647616858
11,11,38,-3.907180497786145,-17.174368442578647
12,12,58,-5.6660497973674895,17.73807846229151
13,13,21,-2.9665465701717864,21.111948347644653
14,14,75,9.182198947466684,-5.388565533609755
15,15,64,-2.7379239110959865,6.681587547198048
16,16,30,-11.776181064169043,2.9723984638444674
17,17,60,-2.355731685242641,-22.374476371229758
18,18,79,18.667523939182438,8.052259944014265
19,19,73,6.59470595722097,17.669419961228527
20,20,61,-1.8783848977745665,-12.511988549764625
21,21,22,-8.250603702798092,18.619733026599008
22,22,39,-20.44323325734971,-4.122663816428828
23,23,65,20.483892684535423,4.189166968698416
24,24,24,-0.02643411260495398,8.375247799229653
25,25,28,0.21695577793371085,-11.782636113051781
26,26,41,-7.605756177666443,-3.912420998641715
27,27,58,-6.045293086457128,-6.386102039317994
28,28,66,-0.13500979018632786,-10.520940539799476
29,29,28,-16.22356586977338,-2.3657545087416803
30,30,74,-4.548739478303666,-7.280413877974569
31,31,37,-20.01834760751409,-4.628837852912641
32,32,75,8.97606748041835,-4.077749054854079
33,33,46,-8.59166973790051,4.479140611496727
34,34,18,-2.085214817170484,-11.33527165916738
35,35,44,5.294757986013807,22.295317785273493
36,36,71,9.469669475551385,5.860413730938711
37,37,64,-14.599022289152144,-3.9834841738587263
38,38,71,-19.24291042085171,-1.7974131522704524
39,39,28,9.68317363959623,4.446520783833943
40,40,18,-7.7338512837714735,4.4440247454174
41,41,68,7.188944225406618,7.354757555528705
42,42,22,-1.6616806839021037,6.723016484602205
43,43,53,-19.960773544768912,-13.6509027690573
44,44,35,-19.24547177373292,9.231272544644172
45,45,28,14.759323899584693,13.985678462440895
46,46,20,4.365407410150162,6.497259883767157
47,47,35,-4.676798845621507,8.854989122915367
48,48,50,-7.021289797111434,-1.5201787547847612
49,49,27,-1.297389927133091,11.676365694168405
50,50,55,14.444296411972946,0.9287136494166925
51,51,47,7.35053334829532,-0.5315793234886323
52,52,55,-3.5380049108915124,18.200024290798925
53,53,63,9.199901397507183,3.9347689767842473
54,54,35,4.916518446218609,-10.169372254109458
55,55,64,-7.025216811313021,7.359356257878713
56,56,25,-15.362703144469311,11.301757534361379
57,57,20,-4.122129861936337,9.02198695476175
58,58,64,11.268555688299394,1.7952822671200177
59,59,73,17.36175936918044,11.344987276284655
60,60,56,-0.5523171688974539,-8.789736321456399
61,61,32,-6.161425961497505,7.461932787031752
62,62,22,5.308289681451466,19.11766106670753
63,63,18,-0.35676807220081347,-10.378613766724323
64,64,27,-20.469523377084005,-1.4097887620820622
65,65,72,-6.69240643027305,-9.819464211754202
66,66,28,-8.473865330618437,5.164886482121831
67,67,73,13.673405565770647,-13.228900631066791
68,68,59,5.316646077566363,-8.958262226978968
69,69,54,-2.4099547457505404,-8.140480527818887
70,70,37,-5.721864902065903,6.9484784098045775
71,71,66,8.354567235141461,9.87282839304725
72,72,22,8.612802325281129,-3.554711781668771
73,73,73,3.802723396634726,-19.573719818664593
74,74,72,-7.481611954927649,-4.484864238867839
75,75,36,-0.448135750102521,-10.98603285530892
76,76,39,5.780928836884072,5.68409750064524
77,77,34,-5.67312530813112,9.328831911534198
78,78,55,-0.7898809533738727,9.649371223112198
79,79,77,-14.134407331993648,-16.997643373154958
80,80,26,20.312322889237763,0.5913200991951686
81,81,30,-6.962215984098106,-2.0655904023571123
82,82,77,15.348929128753019,-11.088465048089331
83,83,42,11.85187906466992,-1.1842145373447208
84,84,49,-0.7463246614010672,-8.992113481278505
85,85,23,3.9157948465934487,-8.373859899218854
86,86,40,4.349773477703161,-10.726173798786924
87,87,60,-11.659007304267789,0.38383139847742875
88,88,39,-3.6061810769154485,-19.612191225711427
89,89,50,-3.621778918842695,-8.613193563984169
90,90,51,-7.01431197309628,5.665146869176414
91,91,29,18.30782935574736,-3.306120290860682
92,92,18,2.5049056035916113,19.622195665652434
93,93,52,1.641574834652231,-19.025030846085954
94,94,31,-4.973804544151232,-10.36137242254208
95,95,77,-7.359751807050187,22.250331434497866
96,96,47,-4.594698287136267,11.31349956430076
97,97,22,13.126939044292804,-2.088422031324103
98,98,62,0.3324205567799318,-10.338017622947326
99,99,77,12.870032804908572,-15.429353622844772
100,100,37,18.367494117247297,-5.686239969058169
101,101,28,9.971336532136807,16.468307699263196
